	Føroyinga saga

	Sigmundur fór at boða kristni í Føroyum

	30. So sum tók at vára, kom kongurin ein dagin upp á málið við Sigmund, og segði, at hann vildi senda hann út til Føroyar, at kristna tað fólk, ið har var. Sigmundur (140) bar seg undan tí starvi, men játtaði tó umsíður til kongins vilja. Kongurin nevndi hann tá út til høvuðsmann yvir allar oyggjarnar, og fekk honum prestar við sær at doypa fólkið, og læra tey tað skyligasta av lærdóminum. Sigmundur sigldi nú, tá ið hann var liðugur, og ferðin greiddist honum væl, og tá ið hann kom til Føroyar, stevndi hann bóndunumm saman til tings í Streymoy, hagar kom ein heil mongd. Og tá ið tingið var sett, stóð Sigmundur upp, og skeyt leingi upp ørindi sítt, og segði frá tí, at hann hevði verið eystir í Norra, og funnið kong Óla Tryggason, hann segði eisini, at kongurin hevði givið honum allar oyggjarnar í vald, og teir flestu (141) bøndur tóku væl við tí. Tá mælti Sigmundur: "Tað vil eg eisini kunngera tykkum, at eg havi skift trúgv, og eri blivin ein kristin maður; eg havi tað ørindi og boð frá Ólavi kongi at snúgva øllum fólki her í oyggjunum til rætta trúgv". Tróndur svarar aftur til talu hansara, og segði, tað bar best til, at bøndurnir snakkaðu saman um hesa vandaligu fyritøku. Bøndurnir søgdu, at hetta var væl talað; teir gingu nú annastaðni burtur á vøllin; Tróndur snakkar nú um tað fyri bóndunum, at tað var eyðsatt, at siga skjótt nei til hetta boðið, og tað varð eisini endin á snakki hansara, at teir vera allir samsintir um tað. Men tá ið Sigmundur sær, at (142) fólkið er sankað saman um teir, ið eru við Trónda, so at ikki var eftir hjá honum uttan hansara menn, ið vóru kristnir, tá segi hann: "Ov mikið vald havi eg nú fingið Trónda". Eftir tað drivu bøndurnir hagar sum Sigmundur og hansara menn sótu, høvdu tá vápnini á lofti og lóti ikki friðarliga. Sigmundur og hansara menn sprungu upp ímóti. Tá mælti Tróndur: "Setist niður, menn, og látum ikki so ræðuliga! Men tað má eg siga tær, Sigmundur skyldmaður mín! at vær bøndur erum nú allir samsyntir um tað ørindi, sum tú hevur flutt fyri osum, at vær viljum pá ongan máta taka við siðaskifti og her munnum vær gera anfall (143) á teg á tinginum, og drepa teg, uttan tú heldur av, og heitir osum tað til fastna, aldri síðani at flyta hetta boðið fram her í oyggjunum." Og tá ið Sigmundur sær, at hann kom ongan veg við trúnni á hesum sinni, og hevði ongan styrk til at geva seg ímóti øllum tí fólki, ið har var samankomið, tá var tað av, at hann mátti lovað hetta fyri vitnum, og geva hond uppá tað, og við tað søgdu teir tingið upp. Sigmundur sat heima í Skúvoy um veturin, og tókti tað avlagið tungt, at bøndurnir høvdu so kúgað seg, men lat tað tó ikki finnast á sær. 

	Tróndur kúgaðu
	31. (144) Eina ferðina um várið, tá ið streymurin var harðastur, og øllum tókti óført í sjónum og millum oyggjarnar, tá fór Sigmundur heiman úr Skúvoy við tretivu mans á tveimum skipum, og segði, at hann vildi nú leggja tvey kor á, antin at koma ørindi kongins fram, ella doyggja sjálvur í annað kori. Teir hildu til Eysturoyar, og sluppu inn undir oynna, og komu at landi har tá ið leið út á náttina øllum óvart og slógu ring um garðin í Gøtu, skutu síðani stokkar fyri kamarshurðina, hvar ið Tróndur svav innanfyri, og brutu inni, og tóku Trónda á hondum og leiddu út. Tá mælti Sigmundur: "Nú er (145) enn so, Tróndur! ymsir eiga; tú kúgaði meg í heyst, og gjørdi mær tveir harða kostir; nú vil eg eisini geva tær tvey mikið ójavn kor; tað er tað góða, at tú tekur við rættari trúgv, og letur teg doypa, men annað korið er tað, at tú skalt verða dripin her pá staðið, og tað er tær ringt kor, tí tú missur tá skjótt báði ríkidømi og versliga lukku i hesum heimi, og tekur móti kvali og helvitis ævigu pínu í øðrum heimi!" Tróndur mælti: "Ikki man eg bregdast mínum fornu vinum." Sigmundur fekk tá ein mann til at taka lívið av Trónda, og fekk honum eina stóra øksi í hondina; men [in] tá ið hann gekk móti Trónda við reiddari øksini, leit Tróndur (146) móti honum og mælti: "Høgg meg ikki so skótt! eg vil tala nakað áður, hvar er nú Sigmundur, frændi mín!" "Her eri eg," sigur hann, "Eina skalt tú ráða okkara millum," sigur Tróndur, "og vil eg taka tann sið, sum tú vilt" Tá mælti Tórur: "Høgg tú, maður!" Sigmundur svarar: "Iki skal hann høgga á sinni." Tórur svarar: "Tað verður tín bani og vini tína, um Tróndur sleppur undan nú." Sigmundur segði, at tá fór hann at hætta uppá. Tróndur varð tá doyptur av einum presti, og alt húsfólk hansara. Sigmundur lat Trónda tá fara við sær, tá ið hann var doyptur. Nú fór Sigmundur um allar Føroyar, og helt ikki av, fyrr enn alt (147) fólkið har var kristið. Síðani reiður hann skip sítt til um summarið, og ætlar sær til Norra, at føra Ólavi kongi skatta sína, og har afturat Trónda úr Gøtu. Men tá ið Tróndur verður tað varur, at Sigmundur ætlar at flyta hann til kongins, tá baðst hann undan teirri ferð. Sigmundur lat seg ikki siga, og loysti frá landi, tá ið byrur bleiv; men teir vóru ikki komnir langt út í havið, tá hittu teir bæði andstreym og sterkan storm, og vóru so drivnir aftur til Føroya, har brotnaði skipið, og teir mistu alt góðsið, men teir flestu menninir vórðu bjargaðir. Sigmundur bjargaði Trónda og mongum øðrum. Tróndur segði, at teir mátti ikki væntað slætta (148) ferð, um teir lótu hann noyddan fara við. Sigmundur segði hann skuldi fara við, líkamikið um honum tókti tað illa. Sigmundur tók eitt annað skip og sítt egna góðs at føra kongi fyri skattin, tí at honum skortaði ikki leysagóðs. Teir halda nú í havið aðru ferð, og koma nú longri á leiðina enn fyrr, men tá fáa teir harðveður móti sær, og dríva nú aftur til Føroyar, og løsta [lesta] skipið. Sigmundur segði, at sær tókti hesari ferð mundi vera sterkt fyribundið. Tróndur segði, at so mundu fara at vera, hvussi ofta ið teir royndu, um hann varð noyddur til at fara við teimum. Sigmundur letur nú Trónda leysan við tí skili, at hann svór trygdareið [triggaraj], at hann skuldi hava og halda kristiliga trúgv, vera Ólavi kongi og Sigmundi tryggur og trúgvur, ikki halda ímóti, og ikki tálma tí hjá nøkrum manni har í oyggjumum, at vísa trúðskap og lýðiheit móti teimum, fremja og fullføra hetta boðið frá Ólavi konga, og so hvørt annað, sum hann býður honum at gera sær í Føroyum, og so frekliga svór Tróndur, sum Sigmundur kundi vandaligast skilja honum fyri. Tróndur fór tá heimaftur inn til Gøtu, men Sigmundur sat tann veturin í búgvi sínum í Skúvoy, tí tað var væl ligið út á heystið, tá ið teir drivu seinnu ferðina aftur. Sigmundur lat tá gera tað skipið (150) aftur, ið minni var sundur, og tann veturin var kvirt, og alt tíðindaleyst í Føroyum. 

	Tróndur vildi ikki fara til Kong Ólav

	32. Tá Sigmundur Brestason hevði kristnað allar Føroyar eftir boði kong Ólav Tryggason hugdi hann sær til at fáa flutt Trónda í Gøtu við sær til Norra, men varð tvær reisur afturrikin, sum framman fyri er skrivað, síðan búði hann ferð sína, og hon greiddist væl, so hann kom til Norra, og fann Ólav kong i Niðarósi, og førdi honum teir peningar, sum hann hevði [täti??] afturfyri skattana av Føroyum, sum vóru burturblivnir summarið (151) fyri, og so tann skattin, sum tá átti at fara út. Kongurin tók væl móti honum, og Sigmundur dvaldist leingi hjá konginum um várið. Sigmundur segði konginum gløggliga alt, sum til hevði borist millum hann og Trónda og hina oyggjarskeggjana. Kongurin svarar: "Tað var illa, at Tróndur ikki kom til mínsara, og nógv spillir tað bygd tykkara har úti í Føroyum, at hann verður ikki burturkoyrdur, tí at tað er mín ætlan, at har situr tann versti maður á Norðurlondum, sum hann er." - Tað var ein dagin um várið, at Ólavur kongur talaði til Sigmund: "Nú skulu vit hava nakað fyri í dag til skemtan hjá okkum, og royna fimleika okkara." "Tað man eg lítið vera førur til," segði (152) Sigmundur, "men tó skal hetta standa til tygara vald, sum alt annað, tað ið eg kann gera." Síðani royndu teir at svimja og skjóta, og aðra kynstir, og tað er fólkasøgnin, at Sigmundur hevur gingið Ólavi kongi næst í mongum roysnum, og tó vantaði honum nakað í øllum, men tó minni enn hvørjum manni, ið tá var í Norðríki. 

Ólavur kongur beiðist eftir ringinum frá Sigmundi
	33.  Tað er fortalt frá, at einaferðina, tá ið Ólavur kongur sat við drekka, og gjørdi hovmonnum sínum til góðar, og hevði boðið mongum manni inn, tá varð Sigmundur í miklari kjerligheit har hjá konginum, og bara tveir (153) sótu millum kongin og Sigmund. Sigmundur legði hendur sínar fram á borðið. Kongurin leit hagar, og sá, at Sigmundur hevði ein tjúkkan gullring á hondini. Kongurin mælti: "Lat meg síggja ringin, Sigmundur!" Hann tók ringin av hondini á sær, og fekk honum. Kongurin segði: "Vilt tú geva mær henda ring?" Sigmundur svaraði: "Tað hevði eg ætlað, Harri! ikki at skilja meg við henda ring." "Eg man fáa tær ein annan aftur ímóti," sigur kongurin, og hann skal hvørki vera minni ella illavorðnari." "Ikki vil eg missa henda," segði Sigmundur, "tí tað heitti eg Hákun jalli, tá ið hann gav mær ringin við miklum áliti, at eg skuldi ikki skilja (154) meg av við hann, og tað skal eg eisini halda, tí at góður tókti mær tann, eg neyt hann av, sum var jallurin, og væl gjørdi hann við meg um manga luti." Tá mælti kongurin: "Lat tær hann enn tykjast so góðan sum tú vilt, báði ringin og so tann, ið tær gav hann, men ring verður nú tín eydna, tí at hesin ringur verður tín bani; hetta veit eg ikki óvissari enn, hvussu tú hevur hann fingið, og hvaðani hann er frá komin; og meira dróg tað meg til at beiðast eftir honum, at eg vildi firra mína vini frá vanlukku, enn meg fýsti at eiga henda ring." Kongurin var tá reyður sum droyri í andliti, men hetta snakkið fell burtur; og síðan var kongurin aldri so (155) blíður við Sigmund sum áður; hann dvaldist tó enn eina tíð hjá konginum, og fór eftir hetta tað tíðliga um summarið til Føroyar; skildust tá Ólavur kongur og hann við vinskapi; og sá Sigmundur hann aldri meira. Sigmundur kom tá aftur til Føroyar, og settist í búgv sítt í Skúgvi; men tað gekk út, sum Ólavur kongur segði, at ein maður, sum æt Torgrímur illi, við báðum synum sínum myrdi Sigmund fyri at fáa ringin Hákunanot, tá ið Sigmundur var áður útmøddur av svimjing í Suðuroy, har sum eitur í Sandvík.
 
	34. Jallarnir Sveinur og Eirikur sendu boð út til Føroyar til Sigmund Brestason, at hann skuldi (156) koma at  finna teir. Sigmundur legði ta ferð ikki niður, men fer til Norra, og fær at finna jallana norður á Hlaði í Tróndheimi. Teir taka væl móti honum, og við miklum áliti, minnast nú á tað gamla vinskapi millum síns. Sigmundur gjørdist nú hovmaður teirra; skipa teir honum nú at hava Føroyar í len, og so skiljast teir við avlagi miklari blíðsku  og vinskapi. Sigmundur fer tá aftur til Føroyar um heystið. 

	Frá Sjúra Tollakssyni. 
	
	35. Tríggir menn eru nevndir í søguni, teir vuksu upp hjá Trónda í Gøtu; ein æt Sjúrður, og var sonur Tollaks, og bróðursonur Trónda; hann var stórur maður og sterkur, sjáligur maður, hevði ljóst hár, sum fall (157) í lokkar; hann var útlærdur í alla kynstir, og tað var sagt, at hann hevði gingið Sigmundi Brestasyni næst í øllum roysnum. Tórur æt bróðir hansara, og varð kallaður hin lági, hann var ein av teimum treystastu monnum, sterkur og kraftamikil. Gutti hin reyði æt tann triði, hann var systursonur Trónda; teir vóru allir stórir menn og sterkir. Leivur var har til fosturs, og teir vóru javnaldraðir. Hesir vóru børn teirra Sigmund og Turidu: Tóra var elst dóttir teirra, sum varð fødd á fjallinum; hon var ein høg genta og stórbær, ikki mikið dámulig, men hevði týðliga vitskubragd á sær. Tórálvur æt tann elsti sonur teirra, annar Streingrímur, triði Brandur (158) fjórði Heri; teir vóru allir evnaligir menn. Við kristindóminum í Føroyum gekk nú sum víða aðrastaðni í ríkinum hjá jøllunum, at hvør livdi sum hann vildi, men teir sjálvir hildu væl trúgv sína. Sigmundur og alt hansara fólk helt eisini væl við trúnna, og læt gera eina kirkju við garð sín. Tað er sagt frá Trónda í Gøtu, at hann kastaði trúnna mikið á vank, og so allir hansara kumpanar. Føroyingar stevna nú ting saman, hagar kemur Sigmundur og Tróndur í Gøtu, og ein stór mannamúgva. Tróndur segði við Sigmund; "Nú er so vorið, Sigmundur skyldmaður mín!, at eg fari at krevja bøtur av tær Leivi Øssrsoni til handar, at tú bøtir honum fyri faðir sín." Sigmundur (159) segði, teir mundu harí fara at atlíða tann dómin, sum Hákun jall hevði dømt teirra millum um øll teirra viðurskifti. Tróndur segði, at tað mundi tó sýnast øllum best, at unna Leivi so miklar bøtur fyri faðir sín, sum teir frægastu menn her í oyggjunum leggja á millum teirra. Sigmundur segði, tað var ikki neyðugt, at hann legði árar út til tess, tí tað vart onki av. Tróndur mælti tá: "Tað er sannast, at tú verður harður í horn at taka, tað man eisini fara at vera, at teir skyldmenn mínir, ið vaksa upp hjá mær, tykja teg vilja gera lítlan javnað, tá ið tú vilt ikki lata teir fáa nakað frá tær, av tí tú hevur at ráða yvir, tí vær eigum meir enn helvitna (160) móti tær, og er tað ikki væntandi, at hetta man leivast tær leingi." "Tú hevur mær mangar skommir gjørt", segði Tróndur, "og tó mest, tá ið tú kúgaði met til at skifta sið, sum mær tykir verst um allan stund, at eg gekk undir tað; mást tú eisini vera búgvin til tað, at menn munnu ikki hugnast so skerdan lut frá tær." Sigmundur segði seg munna sova svøvn sín fyri hóttum hansara. Teir skildust nú við tí skili. 

	Frá Sigmundi

	36. Tað er nú sagt frá, at ein dagin um summarið fór Sigmundur við skútu síni til Lítlu-Dímunar og Tórur og Einar suðuroyingur við honum, tí Sigmundur vildi taka sær skurðseyðir, sum gingu har í oynni. Sigmundur og Tórur vórur uppi á oynni (161), tá sóu teir, at menn gingu upp í oynna, og tað skygdi av fagrum skjóldum. Teir høvdu tøl á, og vóru tólv mans komnir upp í oynna. Sigmundur spurdi, hvat menn tað mundu vera. Tórur segði seg kenna, at tað vóru gøtuskeggjar, Tróndur og skyldmenn hansara; "men hvat skal nú takast til ráðar?" sigur Tórur. "Ikki man vera vandi á," sigur Sigmundur, "vit skula ganga allir ímóti teimum við vápnum okkara, og dersum teir søkja at osum, tá skulu vit leypa undan, hvør fyri seg, og koma to allir niður tann staðni, sum uppgongan er í oynni". Tróndur og hinir tala millum sín, at Leivur og synir Tollaks skulu ganga ímóti Sigmundi, og ein afturat til fjóðra mann. (162) Sigmundur og teir hoyra hetta, og ganga nú ímóti, og Tróndur og hansara menn ráða tá á teir; men Sigmundur og hinir halda nú undan hvør fyri seg, og koma tó allir niður í ein stað, og leypa í uppgonguna, og her er ein maður fyri teimum. Sigmundur kom fyrstur at honum, og gjørdi skjótt av við hann. Tá vardi Sigmundur uppgonguna, men teir báðir Tórur og Einar lupu til skútu Trónda, har helt ein maður í skútufestina, men annar hevði við á skútuni. Tórur leyp á tann, sum helt skútufestina, og drap hann. Einar leyp til skútu Sigmunds og flotaði hana; Sigmundur vardi uppgonguna, og leyp útav niður í fjørðunana undan teim, tí hann vildi náa til (163) skútu teirra, og vág hann ein av teirra monnum har í fjørðunini tá leyp hann út á skútuna, og Tórur við. Sigmundur førdi tann skjótt uttanborða, sum var á skútuni. Nú rógva teir burt haðani við báðum skútunum, men tann kom sær til lands, sum Sigmundur koyrdi fyri borð. Tróndur og hansara menn brendu viða, og róð varð nú út til teirra, og teir fóru heim aftur til Gøtu. Sigmundur sankaði fólk til sínsara, og ætlaði at taka Trónda og hinar har í oynni, áðrenn teir frættu, at teir vóur slupnir haðani. Og nakað eftir tað summarið fór Sigmundur við eini skútu og hinir báðir við honum eftir landskyldum sínum; teir róðu inn í eitt trongd sund einastaðni millum (164) oyggjarnar, og tá ið teir komu úr sundinum, tá sigldi har ein skúta móti teimum, og var komið avlagið nær til teirra. Teir kendu hesa menn, at tað vóru gøtuskeggjar, Tróndur sjálvur tólvti. Tórur mæti tá: "helsti nær eru teir nú osum," sigur hann, "og hvat er nú til ráðs, Sigmundur frændi!. "Ongin neyð er enn," segði Sigmundur, "men tað skulum vær nú taka til ráðar," sigur Sigmundur, "at rógva móti teim og vilja teir nokk fella seglið; og tá ið skúta okkara ber fram við skútu teirra, tá skulu tit bráa svørðum tykkara, og sker spennini av í tað borðið, sum seglið ikki fer niður, og eg man havast slíkt at, sum mær líkar." Nú rógva teir móti teim, og tá ið skúta Sigmunds fer fram hjá hinum, (165) tá skera Tórur og Einar øll spennini av í tað borðið, sum seglið fór ikki niður í. Sigmundur trívur eftir eina stong við píki, sum lá í skútu hansara, og førir í síðina á skútu teirra so hart, at við tað sama vendi kjølurin upp á skútuni, hann førdi píkin teirra megin í síðuna á skútuni, sum seglið hevði farið niður í, og hon helti á fyrr; tá hvøldist skútan skjótt við tí at hann fylgdi eftir við øllum sínum styrka; har druknaðu fimm av monnum Trónda. Tórur mælti um at teir skildu drepa hvønn av teimum, sum teir náddu. Sigmundur segði seg ikki vilja tað, og segðist heldur at vilja baska teim sum mest. Nú skiljast teir frá teimum. Tá segði Sjúrður Tollaksson: "Hitt sama vil her vera (166) at vit fara rekningar fyri Sigmundi;" hann fær vent skútuna umaftur, og bjarga mongum monnum. Tróndur segði, tá ið hann kom uppí skútuna: "Nú man umskift fara at vera við lukkuni millum osum og Sigmund, tí at hann sá seg aldeilis illa fyri, at hann drap osum ikki nú, ið hann hevði so osum rættiliga undir sær, vær skulum nú eisini vera skáligir(?) hiðanifrá, og aldri lata av, fyrr enn vær høvum Sigmund til Helar." Teir søgdu seg vilja tað gjarna; fara nú inn aftur til Gøtu við so skili. Nú líður út á summarið, og teir eiga nú ikki fleiri saman á hesum sinni. 

	Útstandur millum Sigmund og Trónda

	37. (167) So bar til ein dagin, tá ið kort var eftir til vetrar, at Tróndur sankar fólk til síns, og fara við honum seksti mans, og Tróndur sigur, at teir skulu nú leita á fund Sigmund, og segði seg hava droymt, at nú mundi vera stýrt honum nær. Teir høvdu tvær skútur, og valdu menn; í ferðini við Trónda vóru  Leivur Øssarson, Sjúrður Tollaksson, Tórur lági, Guttin reyði, ein bóndi úr Eysturoy, sum æt Steingrímur, Eldjarn kambhøttur, hann hevði tá leingi verið hjá Trónda. Svínoyar-Bjarni hevði ikki verið í hesum lótum, síðani hann var komin tilsams við Sigmund. Tróndur og hansara menn fóru nú til tess (168) at teir koma til Sjúrðar, og draga skútur sínar upp, og ganga upp allir til at teir koma at uppgonguni. Skúvoy er so góð at verja, at tað sigist, at oyggin verður ikki vunnin, bara tríggir menn eru til at verja uppgonguna, um aldri so mangir koma at taka hana. Eldjarn kambhøtt gekk fyrstu av monnum upp, og hitti vaktmann Sigmunds hjá uppgonguni, teir ráddust straks saman, og so varð endin, at sum teir syftust, duttu báðir útav hamrinum; og so fingu teir báðir bana. Tróndur og allir hinir ganga nú  upp og niðan til húsar, og sláa ring um garðin, og koma so aldeilis óvart, at ongin njósn komu undan teimum; teir brutu upp hurðarnar. Sigmundur og allir teir, ið fyri vóru, leypa skjótt (169) eftir vápnin; Turid matmóðirin tekur eisini til vápn; og er ikki  minni dugur í henni, enn hvørjum einum kalsmanni. Tróndur og hinir bera nú eld at húsunum, og ætla at søkja garðin bæði við eldi og vápnum, teir søkja nú at sum harðarst, og tá ið teir høvdu hildið so við eina góða løtu, tá gongur Turid mátmóðirin út í dyrnar og mælti: "Hvussu leingi ætlar tú tær, Tróndur!" sigur hon, "at berjast við høvuðleysar menn?" Tróndur svarar: "Hetta man vera alt for satt," sigur hann, og Sigmundur man vera burturkomin." Nú gongur Tróndur móti sólini um garðin og bríglsar; Tróndur kemur nú at einum jarnhúsmunna, sum var nakað burtur frá garðinum; hann fer nú so, at hann hevði altíð aðra hondina niðri í (170) jørðini, og ber hana aðru hvørja ferð upp at nøsuni á sær, og mælti: "Her hava teir tríggir, Sigmundur, Tórur og Einar farið." Nú gongur Tróndur so eina góða tíð, og tevjaði, sum hann snoddaði spor, líkasum hundar; hann biður teir ikki koma afturat sær; hann fer nú so, til at hann kemur at eini gjógv, og tann gjógvin gongur tvørtur um alla Skúvoy; tá mælti Tróndur: "Her hava teir farið, og Sigmundur man hava lopið yvirum, hvat ið teir so hava gjørt av sær. Nú skulum vær skifta fólk okkara sundur," sigur Tróndur, "Leivur Øssarson og Sjúrður Tollaksson og nakrir fleiri við teimum skulu fara fram við gjónni til endan á henni, og eg fyri annan endan, og finnast tá aftur hinumegin gjónna." (171) Teir tríggir gera nú so; Tróndur rópti tá: "Nú eigur tú, Sigmundur! at lata vita av tær, um tú er líka mótigur enn, og tykist vera slíkt roysmenni, sum tú hevur leingi verið sagdur." Niðamyrkri var tá so nógv sum nakrantíð, og stutt eftir tað leypur ein maður yvir um gjónna móti Trónda og hinum og høggur við svørði til Steingríms nábúa Trónda, og klívur hann niður í herðarnar, og har var Sigmundur; hann leypur straks øvugtur aftur um gjónna. "Har fór Sigmundur," sigur Tróndur, "og eftir teim skulum vær halda fyri endan á gjónni," og so gera teir, og koma nú allir saman aftur við Leivi og Trónda. Sigmundur og hansara stálbrøður koma nú allir á ein hamar móti sjónum, og (172) hoyra nú mannamál allavegna frá sær; tá segði Tórur: "Nú munnu vit til at verja okkum her, sum eydnan verður til." "Ikki eri eg førur at verja meg nú," sigur Sigmundur, "tí at svørð mítt glapp mær úr hondini í áðni, tá ið eg leyp øvugtur aftur um gjónna, og munnu vit leypa her útav hamrinum, og leggjast at svimja." "Gerum sum tær líkar," sigur Tórur. Hetta taka teir nú til ráðs, og leypa har út fyri hamarin at svimja. Tróndur mælti, tá ið hann hoyrdi  smellirnar: "Har fóru teir nú," sigur hann; nú skulum vær taka hvat far, vær fáum, og leita eftir teim, summir á sjó og summir á landi," og teir gera nú so, men finna teir ikki.

	Sigmundur Brestirson dripin og myrdur

	38. (173) Nú er at siga frá Sigmundi og hinum, at teir svimja eina góða løtu, og ætla sær til Suðuroyar, har sum stytst var, og tó var tað fýra langir fjórðingar, og tá ið teir høvdu svomið helvtina av fjørðinum, segði Einar: "Her munu vit skiljast." Sigmundur segði, at tað skildi ikki vera, "og far nú, Einar! upp í millum herðarnar á mær," og so gjørdi hann. Sigmundur svimur tá eina løtu. Tá segði Tórur: "Hvussu langi skalt tú, Sigmundur frændi! flyta deyðan mann eftir tær?" "Ikki ætli eg tað at vera neyðugt," sigur Sigmundur. Nú svimja teir so lang, at fjórðingurin av fjørðinum var eftir; tá segði Tórur; "Alla ævi okkara, Sigmundur skyldmaður mín! hava vit verið tilsamans, og ógviliga góðir hava vit verið hvør við annan, men nú er tað væntandi, at okkara samanhald fe at slítast sundur, eg havi nú strevað so langt, sum eg eri førur til, n úvil eg, at tú hjálpir tær og lívi tínum, og gevur ikki gáum [Govm] at mær, tí tað leggur tú lívið á, Frændi! um tú fjáltrast við meg." "Tað skal aldri vera," sigur Sigmundur, "at vit skiljast so, Tórur frændi! Annahvørt skulu vit báðir koma til lands ella hvørgin." Sigmundur flytir nú Tóra millum herarnar á sær, Tórur var tá so útmaktaður, at hann orkaði næstum einki at hjálpa sær, og Sigmundur svumdi nú til at hann kemur (175) inn at Suðuroy. Brim var við oynna; Sigmundur var tá so útmøddur, at hann dróg stundum frá landi og onnur fyllingin hevði hann inn at; tá skolaði Tórur av herðunum á honum, og druknaði; men Sigmundur fekk umsíður skriðið upp, og var tá so maktaleysur, at hann orkaði ikki at ganga, men kreyp upp í fjørina, og legði seg niður í tarabrúnna; hetta var í lýsingini, har lá hann til tað var alljóst. Har tætt við í oynni var ein lítil býlingur, sum æt í Sandvík, har búði ein maður, sum æt Torgrímur illi, stórur maður og sterkur, niðurseturmaður Trónda í Gøtu; hann átti tveir synir, ið itu Ormstein og Torstein; teir vóru evnaligir menn. Um morgunin fekk Torgrímur illi oman í fjørðu, (176) og hevði eina buløksi í hendi; hann kom hagar sum hann sá at reytt klæði stóð útúr tarabrúnni; hann rótar nú taran burtur og sær, at har liggur ein maður; hann spyr, hvør hann var. Sigmundur nevndi seg. "Lágt liggur nú høvdingi vár," segði hann, "men hvussu ber hetta til?" Sigmundur segði nú frá øllum, hvussu til hevði gingið. Tá koma synir hansara hagar. Sigmundur biður teir at teir skulu hjálpa sær. Torgrímur ønti ikki skjótt aftur, og talar nú lágligani við syni sína: "Sigmundur  hevur so miklan ríkidóm uppi á sær, sum mær líkst," segði hann, "at vær høvum aldri verið eigara til slíkt, og avlagið tjúkkur er gullringur hansara; mær líkst á tað ráð, at var drepum hann, og fjalum hann síðani, (177) hetta man tó aldri koma upp." Synir hansara mæla ímóti eina stund, men samtyktu við honum umsíður, og ganga nú hagar, sum Sigmundur lá, og taka í hárið á honum, men Torgrímur illi høggur høvdið av Sigmundi við buløksini, og so letur Sigmundur lív sítt, hann sum var tann raskasti maður um alla lutir. Teir tóku klæðini og tað dýrabara av honum, og draga hann síðan upp undir ein moldbakka og kasa hann har niður. Lík Tóra var rikið upp, og teir stappa hann niður hjá Sigmundi, og fjala so báðar. 

	Yvirgangur oyggjaskeggjanna eftir  Sigmund

	39. Tað er nú at siga frá Trónda og hansara fylgismonnum, at (178) hann fer heim aftur, eftir at hetta varð avrikað, men garðurin í Skúvoy var bjargaður, tá ið fólk kom til, og var lítið brunnið; fátt av fólki hevi latið lív. Turid húsfrúan, sum síðanin var kalla Medalseinkjan [norr. Meginekkja], helt búi sínum í Skúvoy eftir Sigmund bónda sín; børn hennara og Sigmunds vuksu upp har hjá henni, og vóru øll vøn og vøkstrarlig. Tróndur og Leivur Øssarson tóku nú allar Føroyar undir seg, og høvdu vald yvir øllum. Tróndur lat bjóða Turid Meðalseinkju og synum hennara forlík, men teimum fanst lítið um tað, ikki heldur varð nakað av tí, at synir Sigmunds leitaðu til høvdinganna í Norra at faa sær styrk. So ligu nú nøkur ár um. Tróndur ber nú upp á máli (179) við Leiv Øssarson, at hann vildi leita honum eftir sámuligari giftu. "Hvar skal at tí leitast?" sigur Leivur. "Har sum Tóra er, dóttir Sigmunds," sigur Tróndur. "Ikki tykir mær tað líkligt, at venda mær hagar," sigur Leivur. "Ikki verður gentan givin tær, uttan tú biður," sigur Tróndur. Teir gera nú ferð sína til Skúvoyar, og nakrir menn við teim, og kalliga vóru teir móttiknir. Tróndur og Leivur bjóða nú Turidu og synum hennara sátt, so sum teir bestu menn har í oyggjunum dømdu millum teirra. Tey tóku ikki fljótt undir tað. Tá bar Tróndur bønarorð upp fyri Leiv, og bað um Tóru Sigmundsdóttur honum til handa; tókti tað vera låíkligast til at fáa fullkomið forlík; (180) Tróndur beyð seg til at leggja nógv góðs afturat Leivs parti. Hetta var hildið sámuligt av øllum teim, men Tóra sjálv svarar so: "Tykkum tykir meg nok bera meg so at, sum eg vil gjarna eiga mann; nú vil eg leggja treytir á um meg sjálva; er Leivur førur at gera eið uppá,  at hann hevur ikki verið farðir míns bani, og at hann ikki hevur fingið fólk til at drepa faðir mín, tá leggi eg tað treyt á, at hann má fáa vist at vita, hvat ið hevur verið faðiri mínum at deyða, ella hvør ið hevur voldið deyða hansara, og tá ið hann hevur útynnað alla hesa luti, tá fer at ganga væl av millum okkum, um brøður mínir og móður mín og onnur skyldfólk og vinir okkara halda tað ráðulig." Hetta (181) tókti øllum væl talað og vitisliga útfunnið, og hetta semjast tey um millum sín, at Tróndur og Leivur lova tað, og skiljast nú við slíkum skili. 

	Frá Trónda. 

